Parameter,Value
Generation,4
Best Loss,0.6936038181131956
Genome,"[2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2]"

Frequency,T,R,L
0.055,0.16251396131494195,0.3129516378787735,0.5245344008062844
0.05550505050505051,0.1598130760757513,0.3124939836234317,0.527692940300817
0.05601010101010101,0.15911194465148537,0.3133517802610758,0.5275362750874388
0.05651515151515152,0.15967608840704672,0.3157387419783126,0.5245851696146406
0.05702020202020202,0.16087472816929024,0.31976599766008273,0.519359274170627
0.05752525252525253,0.1621684658447729,0.32548588426611585,0.5123456498891112
0.05803030303030303,0.16319816685067634,0.3329310931696916,0.503870739979632
0.05853535353535354,0.16378005805348836,0.3421245644472779,0.4940953774992337
0.05904040404040404,0.16379846071208634,0.3530677126183786,0.483133826669535
0.05954545454545455,0.1631285271148256,0.3657323426471982,0.47113913023797616
0.06005050505050505,0.16165613823318714,0.3800660904326459,0.458277771334167
0.06055555555555556,0.1593292713177209,0.3959987844792258,0.4446719442030533
0.061060606060606065,0.1561572843619395,0.41343673720102536,0.4304059784370351
0.06156565656565657,0.1521647323393655,0.43224946152997723,0.4155858061306572
0.062070707070707075,0.14736599499220684,0.4522632731243807,0.4003707318834125
0.06257575757575758,0.1417881122267899,0.47326715341175213,0.384944734361458
0.06308080808080808,0.13550199085139022,0.4950222624492532,0.36947574669935657
0.06358585858585859,0.12861813688037474,0.5172658907787275,0.35411597234089776
0.06409090909090909,0.1212561541577348,0.5397123828139113,0.33903146302835385
0.0645959595959596,0.11352928236718632,0.5620608815477188,0.3244098360850949
0.0651010101010101,0.10555796581658902,0.5840130780208237,0.31042895616258726
0.06560606060606061,0.09748446938357164,0.6052927723115079,0.2972227583049204
0.06611111111111112,0.08946153393411917,0.6256577691592219,0.28488069690665896
0.06661616161616161,0.08162558194234462,0.6449043686962787,0.27347004936137675
0.06712121212121212,0.07408491916603777,0.6628721892399404,0.26304289159402183
0.06762626262626263,0.06693091056805418,0.6794527842402865,0.25361630519165923
0.06813131313131314,0.0602495068750936,0.6945959410334034,0.24515455209150305
0.06863636363636363,0.054113545172835946,0.7083059601398447,0.23758049468731934
0.06914141414141414,0.04856579350346081,0.720629085213939,0.23080512128260022
0.06964646464646465,0.04361657561985993,0.7316412412665969,0.22474218311354321
0.07015151515151516,0.039260127872418976,0.741442184467611,0.21929768765997004
0.07065656565656567,0.0354891914801107,0.7501522311580204,0.21435857736186892
0.07116161616161616,0.032291370144603114,0.7579038486385343,0.20980478121686252
0.07166666666666667,0.02963679388235934,0.7648275425594924,0.20553566355814834
0.07217171717171718,0.027478569431838566,0.7710403089930024,0.20148112157515907
0.07267676767676767,0.025769471479485523,0.7766436799317492,0.1975868485887653
0.07318181818181818,0.024475347113838624,0.7817280444349158,0.19379660845124558
0.07368686868686869,0.02356933707634236,0.7863733416959156,0.1900573212277421
0.0741919191919192,0.023016820147981513,0.7906421380191596,0.18634104183285882
0.0746969696969697,0.02277413501513823,0.7945726449325363,0.18265322005232543
0.07520202020202021,0.02280578941596829,0.7981816796942005,0.17901253088983116
0.07570707070707071,0.023098431081870957,0.8014766696685166,0.17542489924961246
0.07621212121212122,0.02365162663027216,0.8044643771299609,0.1718839962397669
0.07671717171717173,0.024456064611889244,0.8071473901888397,0.16839654519927105
0.07722222222222222,0.025489530174801715,0.8095157952744314,0.16499467455076688
0.07772727272727273,0.02673926765272723,0.8115512739897524,0.16170945835752037
0.07823232323232324,0.028217900084460495,0.8132486746174957,0.15853342529804382
0.07873737373737374,0.0299329832340668,0.8146352040533507,0.15543181271258255
0.07924242424242425,0.03181838894202452,0.8157579819990582,0.15242362905891726
0.07974747474747476,0.033693003732994185,0.8166339971741948,0.14967299909281095
0.08025252525252526,0.035310150525301565,0.8171958979968064,0.14749395147789213
0.08075757575757576,0.03648691036473869,0.8172837832005867,0.14622930643467458
0.08126262626262627,0.03722240319819421,0.8167045165574064,0.14607308024439936
0.08176767676767677,0.03770962418860389,0.8153259031128637,0.1469644726985324
0.08227272727272728,0.0382277487216297,0.8131409253524577,0.14863132592591255
0.08277777777777778,0.038996688755970496,0.8102580336463714,0.1507452775976581
0.08328282828282829,0.040097008005724855,0.80683058034277,0.1530724116515052
0.0837878787878788,0.041492737722130926,0.802982122441108,0.15552513983676108
0.0842929292929293,0.04310982745676636,0.798778092264099,0.1581120802791346
0.0847979797979798,0.044895335012025216,0.7942483924284772,0.16085627255949753
0.08530303030303031,0.04682382598421001,0.7894244165440529,0.1637517574717371
0.08580808080808082,0.0488741936908301,0.7843528776385007,0.16677292867066917
0.08631313131313131,0.051016492347674636,0.7790814428126359,0.1699020648396895
0.08681818181818182,0.05322099437800697,0.7736406973657929,0.17313830825620014
0.08732323232323233,0.055471208626029646,0.7680452415836789,0.17648354979029146
0.08782828282828284,0.05776219753659982,0.7623109777529286,0.1799268247104716
0.08833333333333335,0.06008768462963796,0.7564668373847427,0.18344547798561928
0.08883838383838386,0.062433103442454084,0.7505471798491556,0.18701971670839024
0.08934343434343435,0.064782036595609,0.7445745131453203,0.1906434502590707
0.08984848484848486,0.06712591548515247,0.7385533152914504,0.19432076922339714
0.09035353535353535,0.06946404027073604,0.7324821993299758,0.19805376039928813
0.09085858585858586,0.07179462663947125,0.7263697538962847,0.2018356194642441
0.09136363636363637,0.0741090143939636,0.7202348442929495,0.20565614131308696
0.09186868686868688,0.07639633420409093,0.7140905094713847,0.20951315632452427
0.09237373737373739,0.07865215843171953,0.7079305746850313,0.21341726688324913
0.0928787878787879,0.08087984159979532,0.7017358755387366,0.21738428286146805
0.0933838383838384,0.08308297374006844,0.6954940831171167,0.22142294314281485
0.0938888888888889,0.08525878327372512,0.6892098992801591,0.22553131744611576
0.0943939393939394,0.08740102305476863,0.6828922382801272,0.22970673866510416
0.0948989898989899,0.0895087609209768,0.6765323289843493,0.23395891009467384
0.09540404040404041,0.09158988771471945,0.6700996959011717,0.23831041638410888
0.09590909090909092,0.09365457435100749,0.6635639976808507,0.24278142796814173
0.09641414141414142,0.09570650002478323,0.6569192047332443,0.24737429524197252
0.09691919191919193,0.09774292029184653,0.650180071276893,0.25207700843126046
0.09742424242424244,0.09976419088853854,0.6433511802151788,0.2568846288962827
0.09792929292929294,0.10178142470737658,0.6364038374309823,0.2618147378616411
0.09843434343434344,0.10381211915901552,0.6292924400811962,0.2668954407597882
0.09893939393939395,0.1058675405139094,0.6219972355617032,0.2721352239243875
0.09944444444444445,0.10794666254697832,0.6145435518377278,0.27750978561529394
0.09994949494949495,0.11004564148436902,0.606967256837925,0.282987101677706
0.10045454545454546,0.11217365284551231,0.5992593265165104,0.28856702063797735
0.10095959595959597,0.11435557912396738,0.5913575660046124,0.29428685487142014
0.10146464646464648,0.11661421051229673,0.5832087116785676,0.3001770778091357
0.10196969696969699,0.1189496767297271,0.5748376452755302,0.3062126779947427
0.10247474747474748,0.12134325393691131,0.5663339930823168,0.31232275298077194
0.10297979797979799,0.12378896321910127,0.5577505679209769,0.31846046885992185
0.10348484848484849,0.12631915617181616,0.5490235780327826,0.3246572657954012
0.103989898989899,0.12898493040307416,0.5400287298050123,0.3309863397919136
0.1044949494949495,0.13179975188554718,0.5307414271117891,0.3374588210026638
0.10500000000000001,0.13471200687395074,0.521319314491775,0.34396867863427427
